title,created_at,content,score
Genting projects RM40b revenue over 25 years from Zheijang province gas power plant ,2024-06-20 19:32:37+00:00,"<div itemprop=""articleBody"" class=""dable-content-wrapper""><p>KUALA LUMPUR: Genting Bhd aims to generate US$8.5 billion in revenue over the next 25 years from developing and operating a gas power plant in the Zhejiang province.</p><p>Genting president, chief operating officer, and executive director Datuk Seri Tan Kong Han, said that the power plant is projected to bring in US$343 million annually starting 2026, as the project is expected to complete next year.</p><p>Today, Genting announced its plan to purchase a 49 per cent equity stake in SDIC Jineng (Zhoushan) Gas Power Generation Co Ltd, a",0.5370273910181169
Genting to operate Indonesia’s first floating LNG facility; awards US$1 bil EPCC works to China’s Wison,2024-06-20 17:21:21+00:00,"<div class=newsTextDataWrapInner><p>KUALA LUMPUR (June 20): Genting Bhd (KL:GENTING) on Thursday awarded a US$1 billion contract to Wison New Energies Co Ltd for the construction of a floating liquefied natural gas (FLNG) facility that will be deployed at Teluk Bintuni, West Papua.</p></div>

<div class=newsTextDataWrapInner><p>The LNG facility is expected to have an annual capacity of up to 1.2 million tonnes. The tenure of the contract is estimated to last 27 months, Genting said in a statement.</p></div>

<div class=newsTextDataWrapInner><p>The first drop of LNG is expected in the third",0.5270992831646978
Genting’s new FLNG facility to boost annual earnings by RM613m from FY2027 — CIMB,2024-09-13 12:19:35+00:00,"<div class=newsTextDataWrapInner><p>KUALA LUMPUR (Sept 13): Genting Bhd’s (KL:<a href=""/askedge/klse/3182"" class=""ce-stock"" target=""_blank"">GENTING</a>) new floating liquefied natural gas (FLNG) facility could potentially add RM613 million per annum to its net profit from FY2027 onwards, and RM1.27 per share to fair value.&nbsp;</p></div>

<div class=newsTextDataWrapInner><p>“We estimate it (the FLNG) could contribute a revenue of US$704 million (RM3.1 billion) per annum (p.a.), based on annual production of 65.2 MMBtu (one million British thermal units) and an LNG price of US$10.80/mmbtu (1",0.49568566679954884
"Ivory Properties, Leader Steel, Genting Malaysia, Nestcon, Hextar Capital, Public Bank, Leong Hup International, Rapid Synergy",2024-01-11 00:16:49+00:00,"<div class=newsTextDataWrapInner><p>KUALA LUMPUR (Jan 10): Here is a brief recap of some corporate announcements that made news on Wednesday: Ivory Properties Group Bhd, Leader Steel Holdings Bhd, Genting Malaysia Bhd, Nestcon Bhd, Hextar Capital Bhd, Public Bank Bhd, Leong Hup International Bhd, Rapid Synergy Bhd.&nbsp;</p></div>

<div class=newsTextDataWrapInner><p><strong>Ivory Properties Group Bhd</strong> signed an agreement on Wednesday to proceed with its disposal of a 1.22-acre (0.49-hectare) freehold land in George Town, Penang to Chin Hin Group Property Bhd for RM40 million. The pl",0.48572817444801675
"Genting's RM5b energy venture to create earnings over longer term, analysts say",2024-06-21 13:51:01+00:00,"<div class=newsTextDataWrapInner><p>KUALA LUMPUR (June 21): Potential earnings from Genting Bhd's (KL:GENTING) nearly RM5 billion expansion of its energy business will trickle in over the longer term, said analysts.</p></div>

<div class=newsTextDataWrapInner><p>Genting’s investment in a 1,490-megawatt gas-fired power plant project in China that comes with “reasonable” internal rate of returns of 8%-15% will be accretive to earnings and equity valuation, given that most of the cost will be debt financed, said Maybank Investment Bank.</p></div>

<div class=newsTextDataWrapInner><p>On Thursd",0.47799548375579703
"Genting commissions RM4.5b floating LNG facility for use in West Papua, Indonesia",2024-06-20 17:01:32+00:00,"<div itemprop=""articleBody"" class=""dable-content-wrapper""><p>KUALA LUMPUR: Genting Bhd today announced that two of units have joined forces to commission a US$962 million (RM4.5 billion) floating liquefied natural gas (LNG) facility to be used in West Papua, Indonesia.</p><p>The facility will have a 1.2 million metric tons per annum capacity, the company said in a filing with Bursa Malaysia Securities.</p><p>Trading in Genting&#039;s share price was halted from 4.20pm today following the announcement.</p><p>More to come</p></div>",0.4762172216500674
Genting commits more than RM4.7b investments into energy business,2024-06-20 19:20:30+00:00,"<div itemprop=""articleBody"" class=""dable-content-wrapper""><p>KUALA LUMPUR: Genting Bhd today announced more than RM4.7 billion worth of investments into the group&#039;s power and oil and gas segment by comissioning a floating liquefied natural gas (FLNG) facility for use in Indonesia and taking a substantial stake in a gas-powered plant in China.</p><p>The first deal involves the commissioning of a 1.2 million tonnes per annum (MTPA) FLNG facility, valued at US$962.8 million (RM4.5 billion).</p><p>Genting entered into an engineering, procurement, construction, installation, and commissioning ",0.4760999069273425
Genting Plantations buys two Indonesian plots for RM593m for property development,2024-07-19 21:47:02+00:00,"<div class=newsTextDataWrapInner><p>KUALA LUMPUR (July 19): Genting Plantations Bhd (KL:GENP), in which Genting Bhd (KL:GENTING) owns a 55.4% stake, is planning to buy two plots of land in Indonesia for RM593 million, for property development.</p></div>

<div class=newsTextDataWrapInner><p>The plots, measuring 152ha, are located in Sentul City, in the Bogor Regency of the West Java Province in Jakarta, according to GENP's bourse filing on Friday.</p></div>

<div class=newsTextDataWrapInner><p>The plantation group said its indirect subsidiaries had inked separate sale and purchase agreement",0.4644540527137557
Genting Malaysia's subsidiary makes early redemption of RM1.3b from MTNs,2024-07-10 20:19:05+00:00,"<div class=newsTextDataWrapInner><p>KUALA LUMPUR (July 10): Genting Malaysia Bhd's (KL:GENM) said its subsidiary GENM Capital Bhd has made an early redemption of RM1.3 billion in nominal value from its RM2.4 billion medium term notes (MTN).</p></div>

<div class=newsTextDataWrapInner><p>The early redemption of RM1.3 billion comprises the second tranche of the MTN which was issued in August 2015 for a tenure of 10 years, with a coupon rate of 4.9% per year.</p></div>

<div class=newsTextDataWrapInner><p>When it was issued, GENM said the proceeds from the issuance of the MTNs would be utilis",0.4598650884467469
"Genting gets target price upgraded after ""expected"" results",2024-05-31 10:00:21+00:00,"<div itemprop=""articleBody"" class=""dable-content-wrapper""><p>KUALA LUMPUR: Hong Leong Investment Bank Bhd (HLIB) has raised its target price for Genting Bhd following its first quarter results that come in within expectations.  </p><p>HLIB said Genting is on track for sustained recovery momentum, with multiple factors in play contributing to its positive outlook. </p><p>It noted that the group is expected to benefit from the continued recovery in foreign visitations at both Resorts World Genting and Resorts World Sentosa, driven by the increasing frequencies of global flights, as well as the v",0.45652174690495495
